"basename","count","paths"
"page.tsx","64","app/(site)/about/page.tsx; app/(site)/access/page.tsx; app/(site)/backend-architecture/page.tsx; app/(site)/brochure/page.tsx; app/(site)/career/page.tsx; app/(site)/catalog/page.tsx; app/(site)/choose-product/page.tsx; app/(site)/compare/page.tsx; app/(site)/contact/page.tsx; app/(site)/dashboard/page.tsx; app/(site)/download-brochure/page.tsx; app/(site)/downloads/page.tsx; app/(site)/gallery/page.tsx; app/(site)/imprint/page.tsx; app/(site)/login/page.tsx; app/(site)/news/page.tsx; app/(site)/page.tsx; app/(site)/planning/page.tsx; app/(site)/portal/[id]/page.tsx; app/(site)/portal/guest/page.tsx; app/(site)/portal/guest/view/[id]/page.tsx; app/(site)/portal/page.tsx; app/(site)/portfolio/page.tsx; app/(site)/privacy/page.tsx; app/(site)/products/[category]/[product]/page.tsx; app/(site)/products/[category]/page.tsx; app/(site)/products/category/[slug]/page.tsx; app/(site)/products/page.tsx; app/(site)/projects/page.tsx; app/(site)/quote-cart/page.tsx; app/(site)/refund-and-return-policy/page.tsx; app/(site)/repo-store/page.tsx; app/(site)/service/page.tsx; app/(site)/showrooms/page.tsx; app/(site)/social/page.tsx; app/(site)/solutions/[category]/page.tsx; app/(site)/solutions/page.tsx; app/(site)/support-ivr/page.tsx; app/(site)/sustainability/page.tsx; app/(site)/templates/page.tsx; app/(site)/terms/page.tsx; app/(site)/tracking/page.tsx; app/(site)/trusted-by/page.tsx; app/admin/analytics/page.tsx; app/admin/buddy-catalog/page.tsx; app/admin/catalog/page.tsx; app/admin/features/page.tsx; app/admin/page.tsx; app/admin/planner-catalog/page.tsx; app/admin/plans/[id]/page.tsx; app/admin/plans/page.tsx; app/admin/themes/page.tsx; app/crm/clients/page.tsx; app/crm/projects/[id]/page.tsx; app/crm/projects/page.tsx; app/crm/quotes/page.tsx; app/ops/customer-queries/page.tsx; app/planner/(marketing)/features/[slug]/page.tsx; app/planner/(marketing)/features/page.tsx; app/planner/(marketing)/help/page.tsx; app/planner/(marketing)/page.tsx; app/planner/(workspace)/canvas/page.tsx; app/planner/(workspace)/guest/page.tsx; app/planner/page.tsx"
"route.ts","34","app/api/admin/analytics/route.ts; app/api/admin/buddy-catalog/[id]/route.ts; app/api/admin/buddy-catalog/route.ts; app/api/admin/catalog/[id]/route.ts; app/api/admin/catalog/route.ts; app/api/admin/configurator-catalog/[id]/route.ts; app/api/admin/features/route.ts; app/api/admin/planner-catalog/route.ts; app/api/admin/plans/[id]/route.ts; app/api/admin/plans/route.ts; app/api/admin/themes/publish/route.ts; app/api/ai-advisor/route.ts; app/api/ai-assist/route.ts; app/api/ai/advisor/route.ts; app/api/audit/route.ts; app/api/business-stats/route.ts; app/api/categories/route.ts; app/api/configurator/smart-wizard/route.ts; app/api/customer-queries/manage/route.ts; app/api/customer-queries/route.ts; app/api/dev-tools/lighthouse/route.ts; app/api/filter/route.ts; app/api/generate-alt/route.ts; app/api/nav-categories/route.ts; app/api/nav-search/route.ts; app/api/planner/ai-advisor/route.ts; app/api/plans/[id]/route.ts; app/api/plans/route.ts; app/api/products/filter/route.ts; app/api/products/route.ts; app/api/recommendations/route.ts; app/api/theme/active/route.ts; app/api/theme/manage/route.ts; app/api/tracking/route.ts"
"index.ts","23","features/admin/ui/index.ts; features/planner/3d/index.ts; features/planner/ai/index.ts; features/planner/canvas-fabric/index.ts; features/planner/catalog/index.ts; features/planner/index.ts; features/planner/lib/geometry/index.ts; features/planner/model/index.ts; features/planner/shared/boq/index.ts; features/planner/shared/catalog/index.ts; features/planner/shared/components/index.ts; features/planner/shared/document/index.ts; features/planner/shared/export/index.ts; features/planner/shared/index.ts; features/planner/shared/types/index.ts; features/planner/store/index.ts; features/planner/templates/index.ts; features/shared/analytics/index.ts; features/shared/auth/index.ts; features/shared/catalog/index.ts; features/shared/crm/index.ts; features/shared/quotes/index.ts; platform/supabase/functions/assistant-chat/index.ts"
"types.ts","15","features/planner/3d/types.ts; features/planner/ai/types.ts; features/planner/lib/geometry/types.ts; features/planner/shared/boq/types.ts; features/planner/shared/catalog/types.ts; features/planner/shared/document/types.ts; features/planner/shared/export/types.ts; features/shared/analytics/types.ts; features/shared/auth/types.ts; features/shared/catalog/types.ts; features/shared/crm/types.ts; features/shared/quotes/types.ts; lib/catalog/types.ts; lib/supabase/types.ts; platform/supabase/types.ts"
"layout.tsx","7","app/(site)/layout.tsx; app/(site)/products/layout.tsx; app/admin/layout.tsx; app/crm/layout.tsx; app/ops/layout.tsx; app/planner/(workspace)/layout.tsx; app/planner/layout.tsx"
"client.ts","3","lib/supabase/client.ts; platform/appwrite/client.ts; platform/supabase/client.ts"
"loading.tsx","3","app/(site)/loading.tsx; app/(site)/products/[category]/loading.tsx; app/(site)/products/loading.tsx"
"seo.ts","3","data/site/seo.ts; lib/analytics/seo.ts; lib/helpers/seo.ts"
"server.ts","3","app/api/admin/_lib/server.ts; lib/supabase/server.ts; platform/supabase/server.ts"
"businessstats.ts","2","features/crm/businessStats.ts; lib/types/businessStats.ts"
"catalogpanel.tsx","2","features/planner/catalog/CatalogPanel.tsx; features/planner/ui/CatalogPanel.tsx"
"dashboardclient.tsx","2","app/(site)/dashboard/DashboardClient.tsx; features/shared/dashboard/DashboardClient.tsx"
"documentbridge.ts","2","features/planner/lib/documentBridge.ts; features/planner/shared/document/documentBridge.ts"
"env.ts","2","lib/supabase/env.ts; platform/supabase/env.ts"
"error.tsx","2","app/(site)/error.tsx; app/(site)/products/error.tsx"
"getproducts.ts","2","features/catalog/getProducts.ts; lib/getProducts.ts"
"navigation.ts","2","data/site/navigation.ts; lib/navigation.ts"
"next-env.d.ts","2","config/build/next-env.d.ts; next-env.d.ts"
"next.config.js","2","config/build/next.config.js; next.config.js"
"plannercatalog.ts","2","features/planner/catalog/plannerCatalog.ts; features/planner/store/plannerCatalog.ts"
"plannercatalogcore.ts","2","features/planner/catalog/plannerCatalogCore.ts; features/planner/store/plannerCatalogCore.ts"
"plannerdraft.ts","2","features/planner/persistence/plannerDraft.ts; features/planner/store/plannerDraft.ts"
"plannerimport.ts","2","features/planner/persistence/plannerImport.ts; features/planner/store/plannerImport.ts"
"plannerlayoutgraphic.tsx","2","components/home/PlannerLayoutGraphic.tsx; features/planner/landing/PlannerLayoutGraphic.tsx"
"plannermanagedproducts.client.ts","2","features/planner/catalog/plannerManagedProducts.client.ts; features/planner/store/plannerManagedProducts.client.ts"
"plannermanagedproducts.ts","2","features/planner/catalog/plannerManagedProducts.ts; features/planner/store/plannerManagedProducts.ts"
"plannermanagedproductsshared.ts","2","features/planner/catalog/plannerManagedProductsShared.ts; features/planner/store/plannerManagedProductsShared.ts"
"plannersaves.ts","2","features/planner/persistence/plannerSaves.ts; features/planner/store/plannerSaves.ts"
"plannersession.ts","2","features/planner/persistence/plannerSession.ts; lib/auth/plannerSession.ts"
"plannersuite.tsx","2","components/home/PlannerSuite.tsx; features/planner/landing/PlannerSuite.tsx"
"postcss.config.mjs","2","config/build/postcss.config.mjs; postcss.config.mjs"
"processsection.tsx","2","components/home/ProcessSection.tsx; components/shared/ProcessSection.tsx"
"schema.ts","2","lib/theme/schema.ts; platform/drizzle/schema.ts"
"session.ts","2","features/shared/auth/lib/session.ts; lib/auth/session.ts"
"themeprovider.tsx","2","features/planner/shared/components/ThemeProvider.tsx; lib/theme/ThemeProvider.tsx"
"utils.ts","2","features/planner/canvas-fabric/lib/utils.ts; lib/utils.ts"
